No.Item	Fecha	Txs SAP	Mov	C—digo Scrap	O.I.	APD	Parte Padre	Batch ID	No.Parte	Cantidad	Reason Code	Descripci—n	Info.Obl.	Tipo	Tipo Sub	Valor	Doc. Header Tex	DŽficit Stock	No.Docto.SAP
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00030945	24	1351	"4,EQ ISO,konvex 1206,100K,5%,63mW,NET RE"		ROH	NA	0.96	S2_BCM_A.ALEX ADMIN	NO	4989553236
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981760093	NA	A2C00031095	8	1351	"75V,250mA,1,FAST, SOD323,RECT DIODE/BAS1"		ROH	NA	0.56	S2_BCM_A.ALEX ADMIN	NO	4989553153
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00031095	7	1351	"75V,250mA,1,FAST, SOD323,RECT DIODE/BAS1"		ROH	NA	0.49	S2_BCM_A.ALEX ADMIN	NO	4989553236
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981760093	NA	A2C00032419	6	1351	"100nF,10%,50V,X7R,0805,TINNED,CER CAP/ +"		ROH	NA	0.3	S2_BCM_A.ALEX ADMIN	NO	4989553153
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050880093	NA	A2C00032419	2	1351	"100nF,10%,50V,X7R,0805,TINNED,CER CAP/ +"		ROH	NA	0.1	S2_BCM_A.ALEX ADMIN	NO	4989553248
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00034536	22	1351	"1,LATCH,TSSOP16,LOGIC/74HC259PW"		ROH	NA	14.96	S2_BCM_A.ALEX ADMIN	NO	4989553236
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9495330093	NA	A2C00035287	4	1351	"60V,2A,1,SCHOTTKY,SMB,RECT DIODE/SS26"		ROH	NA	2.08	S2_BCM_A.ALEX ADMIN	NO	4989553390
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9426280093	NA	A2C00035287	31	1351	"60V,2A,1,SCHOTTKY,SMB,RECT DIODE/SS26"		ROH	NA	16.12	S2_BCM_A.ALEX ADMIN	NO	4989553277
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00035287	6	1351	"60V,2A,1,SCHOTTKY,SMB,RECT DIODE/SS26"		ROH	NA	3.12	S2_BCM_A.ALEX ADMIN	NO	4989553236
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C8758240093	NA	A2C00042746	11	1351	"1,P_CHAN,MOS,SMALLSIGNAL,60V,150mA,0Ohm,"		ROH	NA	2.86	S2_BCM_A.ALEX ADMIN	NO	4989553104
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050880093	NA	A2C00042746	1	1351	"1,P_CHAN,MOS,SMALLSIGNAL,60V,150mA,0Ohm,"		ROH	NA	0.26	S2_BCM_A.ALEX ADMIN	NO	4989553248
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00042746	18	1351	"1,P_CHAN,MOS,SMALLSIGNAL,60V,150mA,0Ohm,"		ROH	NA	4.68	S2_BCM_A.ALEX ADMIN	NO	4989553236
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9426280093	NA	A2C00043037	1	1351	"200V,2A,1,STANDARD,DO214AA,RECT DIODE/ES"		ROH	NA	0.56	S2_BCM_A.ALEX ADMIN	NO	4989553277
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00043037	46	1351	"200V,2A,1,STANDARD,DO214AA,RECT DIODE/ES"		ROH	NA	25.76	S2_BCM_A.ALEX ADMIN	NO	4989553236
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00046542	61	1351	"2,NPN,RET,100mA,50V,SOT363,BIP,R<b>=2.2k"		ROH	NA	9.76	S2_BCM_A.ALEX ADMIN	NO	4989553236
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981760093	NA	A2C00050637	17	1351	"IC SMART POW/VNL5050N3TR-E, 1,40V,50mOhm"		ROH	NA	25.5	S2_BCM_A.ALEX ADMIN	NO	4989553153
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C8758240093	NA	A2C00065270	1	1351	"IC SMART POW/VND5E025BK,PowerSSO-24,2,41"		ROH	NA	6.91	S2_BCM_A.ALEX ADMIN	NO	4989553104
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981760093	NA	A2C00382200	7	1351	"T BIP/BC807-40W,SOT323"		ROH	NA	0.7	S2_BCM_A.ALEX ADMIN	NO	4989553153
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00382200	16	1351	"T BIP/BC807-40W,SOT323"		ROH	NA	1.6	S2_BCM_A.ALEX ADMIN	NO	4989553236
618139	08/05/2015	ZSCR	551	035-1	0	'045	A2C9495330093	NA	A2C00672400	1	1351	"IC SMART POW/VND5E050ACJ-E,PowerSSO-12,2"		ROH	NA	3.74	S2_BCM_A.ALEX ADMIN	NO	4989553390
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00003400	1	1351	"0R05,125mW,2A,0805,JUMPER/"		ROH	NA	0.01	S2_BCM_A.ALEX ADMIN	NO	4989553214
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C9426280092	NA	A2C00003403	3	1351	"R LIN,4K7,5%,TK200,125mW,0805"		ROH	NA	0.03	S2_BCM_A.ALEX ADMIN	NO	4989553260
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981760092	NA	A2C00003428	21	1351	"R LIN,3K9,5%,TK200,125mW,0805"		ROH	NA	0.21	S2_BCM_A.ALEX ADMIN	NO	4989553121
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00003428	92	1351	"R LIN,3K9,5%,TK200,125mW,0805"		ROH	NA	0.92	S2_BCM_A.ALEX ADMIN	NO	4989553214
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C9426280092	NA	A2C00003779	1	1351	"100R,5%,TK200,63mW,0603,LIN RES/RC"		ROH	NA	0.01	S2_BCM_A.ALEX ADMIN	NO	4989553260
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981760092	NA	A2C00003812	5	1351	"R LIN,6K8,5%,TK200,100mW,0603"		ROH	NA	0.05	S2_BCM_A.ALEX ADMIN	NO	4989553121
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981760092	NA	A2C00003828	18	1351	"R LIN,2K2,5%,TK200,100mW,0603"		ROH	NA	0.18	S2_BCM_A.ALEX ADMIN	NO	4989553121
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00003828	82	1351	"R LIN,2K2,5%,TK200,100mW,0603"		ROH	NA	0.82	S2_BCM_A.ALEX ADMIN	NO	4989553214
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00003837	4	1351	"R LIN,22K,5%,TK200,100mW,0603"		ROH	NA	0.04	S2_BCM_A.ALEX ADMIN	NO	4989553214
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00003848	14	1351	"R LIN,47R,5%,TK200,100mW,0603"		ROH	NA	0.14	S2_BCM_A.ALEX ADMIN	NO	4989553214
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981760092	NA	A2C00003856	6	1351	"R LIN,15R,5%,TK200,100mW,0603"		ROH	NA	0.06	S2_BCM_A.ALEX ADMIN	NO	4989553121
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00003856	72	1351	"R LIN,15R,5%,TK200,100mW,0603"		ROH	NA	0.72	S2_BCM_A.ALEX ADMIN	NO	4989553214
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00003861	35	1351	"R LIN,1K3,5%,TK200,125mW,0805"		ROH	NA	0.35	S2_BCM_A.ALEX ADMIN	NO	4989553214
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981760092	NA	A2C00003959	7	1351	"R LIN,82K,5%,TK200,100mW,0603"		ROH	NA	0.07	S2_BCM_A.ALEX ADMIN	NO	4989553121
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981760092	NA	A2C00003996	4	1351	"R LIN,1K2,5%,TK200,100mW,0603"		ROH	NA	0.04	S2_BCM_A.ALEX ADMIN	NO	4989553121
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981760092	NA	A2C00004265	1	1351	"0R05,125mW,2A,0805,JUMPER/MCR"		ROH	NA	0.01	S2_BCM_A.ALEX ADMIN	NO	4989553121
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C9426280092	NA	A2C00004265	2	1351	"0R05,125mW,2A,0805,JUMPER/MCR"		ROH	NA	0.02	S2_BCM_A.ALEX ADMIN	NO	4989553260
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981760092	NA	A2C00004341	6	1351	"R LIN,46K4,1%,TK100,100mW,0603"		ROH	NA	0.06	S2_BCM_A.ALEX ADMIN	NO	4989553121
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981760092	NA	A2C00004982	10	1351	"F BEAD/BLM21B,800mOhm,2.25KOhm,200mA,SMD"		ROH	NA	0.7	S2_BCM_A.ALEX ADMIN	NO	4989553121
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C9426280092	NA	A2C00004982	1	1351	"F BEAD/BLM21B,800mOhm,2.25KOhm,200mA,SMD"		ROH	NA	0.07	S2_BCM_A.ALEX ADMIN	NO	4989553260
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00004982	43	1351	"F BEAD/BLM21B,800mOhm,2.25KOhm,200mA,SMD"		ROH	NA	3.01	S2_BCM_A.ALEX ADMIN	NO	4989553214
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C9426280092	NA	A2C00006617	3	1351	"R LIN,82K,5%,TK200,63mW,0402"		ROH	NA	0.03	S2_BCM_A.ALEX ADMIN	NO	4989553260
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00006617	16	1351	"R LIN,82K,5%,TK200,63mW,0402"		ROH	NA	0.16	S2_BCM_A.ALEX ADMIN	NO	4989553214
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C9495330092	NA	A2C00010904	1	1351	"R LIN,2K,5%,TK200,63mW,0402"		ROH	NA	0.01	S2_BCM_A.ALEX ADMIN	NO	4989553375
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C9426280092	NA	A2C00019938	2	1351	"16V,200mW,SOD323,ZENER/GDZ16B10k pcs ree"		ROH	NA	0.26	S2_BCM_A.ALEX ADMIN	NO	4989553260
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00023268	12	1351	"4,EQ ISO,konvex 1206,120K,5%,63mW,NET RE"		ROH	NA	0.48	S2_BCM_A.ALEX ADMIN	NO	4989553214
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00023270	1	1351	"4,EQ ISO,konvex 1206,82K,5%,63mW,NET RES"		ROH	NA	0.04	S2_BCM_A.ALEX ADMIN	NO	4989553214
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00023274	13	1351	"D REC/BAS16S E6327,70V,200mA,SOT363,0s"		ROH	NA	2.34	S2_BCM_A.ALEX ADMIN	NO	4989553214
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981760092	NA	A2C00025465	1	1351	"680R,5%,TK200,63mW,0402,LIN RES/ERJ2GEJ6"		ROH	NA	0.01	S2_BCM_A.ALEX ADMIN	NO	4989553121
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C9426280092	NA	A2C00034103	1	1351	"100nF,10%,100V,X7R,0805,Sn,CER CAP/GCM"		ROH	NA	0.06	S2_BCM_A.ALEX ADMIN	NO	4989553260
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00034103	25	1351	"100nF,10%,100V,X7R,0805,Sn,CER CAP/GCM"		ROH	NA	1.5	S2_BCM_A.ALEX ADMIN	NO	4989553214
618140	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981760092	NA	A2C40011762	10	1351	"R LIN,2R,1%,TK250,125mW,0805"		ROH	NA	0.1	S2_BCM_A.ALEX ADMIN	NO	4989553121
618141	08/05/2015	ZSCR	551	035-1	0	'045	A2C8275211093	NA	A2C00000389	42	1351	"35V,10A,2,SCHOTTKY,TO252/DPAK,RECT DIODE"		ROH	NA	51.66	S2_BCM_A.ALEX ADMIN	NO	4989553047
618141	08/05/2015	ZSCR	551	035-1	0	'045	A2C8275211092	NA	A2C00003812	26	1351	"R LIN,6K8,5%,TK200,100mW,0603"		ROH	NA	0.26	S2_BCM_A.ALEX ADMIN	NO	4989553025
618141	08/05/2015	ZSCR	551	035-1	0	'045	A2C8275211093	NA	A2C00003812	38	1351	"R LIN,6K8,5%,TK200,100mW,0603"		ROH	NA	0.38	S2_BCM_A.ALEX ADMIN	NO	4989553047
618141	08/05/2015	ZSCR	551	035-1	0	'045	A2C8275211093	NA	A2C00010739	6	1351	"C CER,X7R,10nF,10%,16V,0402,Sn,STANDARD"		ROH	NA	0.06	S2_BCM_A.ALEX ADMIN	NO	4989553047
618141	08/05/2015	ZSCR	551	035-1	0	'045	A2C8275211093	NA	A2C00010902	1	1351	"470K,5%,TK200,63mW,0402,LIN RES/ERJ"		ROH	NA	0.01	S2_BCM_A.ALEX ADMIN	NO	4989553047
618141	08/05/2015	ZSCR	551	035-1	0	'045	A2C8275211093	NA	A2C00032168	3	1351	"R LIN,1K3,1%,TK100,63mW,0402"		ROH	NA	0.03	S2_BCM_A.ALEX ADMIN	NO	4989553047
618141	08/05/2015	ZSCR	551	035-1	0	'045	A2C8275211092	NA	A2C00049324	6	1351	"IC VOLT REG/TLE4250-2G,SPECIAL-SMD"		ROH	NA	9.6	S2_BCM_A.ALEX ADMIN	NO	4989553025
618141	08/05/2015	ZSCR	551	035-1	0	'045	A2C8275211092	NA	A2C00049905	40	1351	"1,42V,23mOhm,TO252/DPAK,GENERAL PURPOSE,"		ROH	NA	136.4	S2_BCM_A.ALEX ADMIN	NO	4989553025
618141	08/05/2015	ZSCR	551	035-1	0	'045	A2C8275211093	NA	A2C00203500	2	1351	"IC SMART POW/TLE7240SL metal fix,PG-SSOP"		ROH	NA	11.38	S2_BCM_A.ALEX ADMIN	NO	4989553047
618141	08/05/2015	ZSCR	551	035-1	0	'045	A2C8275211092	NA	A2C00383500	19	1351	"T FET/IPD25N06S4L-30,MOS,POWER,N_CHAN,60"		ROH	NA	18.62	S2_BCM_A.ALEX ADMIN	NO	4989553025
618141	08/05/2015	ZSCR	551	035-1	0	'045	A2C8275211092	NA	A2C00715000	28	1351	"R VARIS,25V,120V,0603"		ROH	NA	5.04	S2_BCM_A.ALEX ADMIN	NO	4989553025
618141	08/05/2015	ZSCR	551	035-1	0	'045	A2C8275211092	NA	A2C40010853	5	1351	"T BIP/MJD253,CASE369A"		ROH	NA	4.75	S2_BCM_A.ALEX ADMIN	NO	4989553025
618143	08/05/2015	ZSCR	551	035-1	0	'045	6598037611	NA	6591312040	23	1351	"70V,250MA,SOT23,DUAL,FAST,SIGN"		ROH	NA	1.61	S2_NISSAN STEPS_A.ALEX	NO	4989552975
618143	08/05/2015	ZSCR	551	035-1	0	'045	6598037611	NA	6591602060	19	1351	BIP TRANSISTOR / BC817-25_____		ROH	NA	1.9	S2_NISSAN STEPS_A.ALEX	NO	4989552975
618143	08/05/2015	ZSCR	551	035-1	0	'045	6598037611	NA	6591602080	9	1351	TRANSISTOR BCR119 SOT23		ROH	NA	0.99	S2_NISSAN STEPS_A.ALEX	NO	4989552975
618143	08/05/2015	ZSCR	551	035-1	0	'045	6598037611	NA	A2C00000176	7	1351	"33V,500mW,MINIMELF_D,ZENER/BZT55C33GS08"		ROH	NA	0.7	S2_NISSAN STEPS_A.ALEX	NO	4989552975
618143	08/05/2015	ZSCR	551	035-1	0	'045	A2C53215566	NA	A2C00003833	6	1351	"5K23,1%,TK50,250mW,MINIMELF0204,LIN RES/"		ROH	NA	0.54	S2_NISSAN STEPS_A.ALEX	NO	4989553003
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00003400	39	1351	"0R05,125mW,2A,0805,JUMPER/"		ROH	NA	0.39	S2_BCM SQUARE D_A.ALEX	NO	4989553460
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600093	NA	A2C00003409	58	1351	"15K,5%,TK250,125mW,0805,LIN RES/"		ROH	NA	0.58	S2_BCM SQUARE D_A.ALEX	NO	4989553469
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00003409	39	1351	"15K,5%,TK250,125mW,0805,LIN RES/"		ROH	NA	0.39	S2_BCM SQUARE D_A.ALEX	NO	4989553194
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00003716	73	1351	"R LIN,510R,5%,TK200,125mW,0805"		ROH	NA	0.73	S2_BCM SQUARE D_A.ALEX	NO	4989553460
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600093	NA	A2C00003716	72	1351	"R LIN,510R,5%,TK200,125mW,0805"		ROH	NA	0.72	S2_BCM SQUARE D_A.ALEX	NO	4989553469
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00003716	141	1351	"R LIN,510R,5%,TK200,125mW,0805"		ROH	NA	1.41	S2_BCM SQUARE D_A.ALEX	NO	4989553194
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00003856	21	1351	"R LIN,15R,5%,TK200,100mW,0603"		ROH	NA	0.21	S2_BCM SQUARE D_A.ALEX	NO	4989553460
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600093	NA	A2C00003856	9	1351	"R LIN,15R,5%,TK200,100mW,0603"		ROH	NA	0.09	S2_BCM SQUARE D_A.ALEX	NO	4989553469
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00003856	25	1351	"R LIN,15R,5%,TK200,100mW,0603"		ROH	NA	0.25	S2_BCM SQUARE D_A.ALEX	NO	4989553194
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00004341	3	1351	"R LIN,46K4,1%,TK100,100mW,0603"		ROH	NA	0.03	S2_BCM SQUARE D_A.ALEX	NO	4989553460
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600093	NA	A2C00004349	20	1351	"R JUMP,0R05,100mW,1A,0603"		ROH	NA	0.2	S2_BCM SQUARE D_A.ALEX	NO	4989553469
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00004555	57	1351	"R LIN,2K,1%,TK100,100mW,0603"		ROH	NA	0.57	S2_BCM SQUARE D_A.ALEX	NO	4989553194
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00006613	1	1351	"R LIN,22K,5%,TK200,63mW,0402"		ROH	NA	0.01	S2_BCM SQUARE D_A.ALEX	NO	4989553460
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00006613	21	1351	"R LIN,22K,5%,TK200,63mW,0402"		ROH	NA	0.21	S2_BCM SQUARE D_A.ALEX	NO	4989553194
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00011061	46	1351	"1,NPN,RET,100mA,50V,SOT323_3,BIP/BCR133W"		ROH	NA	4.14	S2_BCM SQUARE D_A.ALEX	NO	4989553460
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600093	NA	A2C00018819	332	1351	"70V,200mA,2,FAST,SOT323_3,RECT DIODE/BAV"		ROH	NA	23.24	S2_BCM SQUARE D_A.ALEX	NO	4989553469
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00018819	134	1351	"70V,200mA,2,FAST,SOT323_3,RECT DIODE/BAV"		ROH	NA	9.38	S2_BCM SQUARE D_A.ALEX	NO	4989553194
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00019748	7	1351	"R LIN,2K2,1%,TK100,63mW,0402"		ROH	NA	0.07	S2_BCM SQUARE D_A.ALEX	NO	4989553460
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00019927	46	1351	"5.6V,200mW,SOD323,ZENER/GDZ5.6B 3kpcs re"		ROH	NA	5.98	S2_BCM SQUARE D_A.ALEX	NO	4989553460
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00020762	47	1351	"1,P_CHAN,MOS,POWER,60V,1.25A,170mOhm,Sup"		ROH	NA	50.76	S2_BCM SQUARE D_A.ALEX	NO	4989553194
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00023270	1	1351	"4,EQ ISO,konvex 1206,82K,5%,63mW,NET RES"		ROH	NA	0.04	S2_BCM SQUARE D_A.ALEX	NO	4989553460
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600093	NA	A2C00023270	26	1351	"4,EQ ISO,konvex 1206,82K,5%,63mW,NET RES"		ROH	NA	1.04	S2_BCM SQUARE D_A.ALEX	NO	4989553469
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00025913	366	1351	"3.9nF,5%,50V,C0G,0805,-,CER CAP/"		ROH	NA	40.26	S2_BCM SQUARE D_A.ALEX	NO	4989553460
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00031095	6	1351	"75V,250mA,1,FAST, SOD323,RECT DIODE/BAS1"		ROH	NA	0.42	S2_BCM SQUARE D_A.ALEX	NO	4989553194
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00032419	41	1351	"100nF,10%,50V,X7R,0805,TINNED,CER CAP/ +"		ROH	NA	2.05	S2_BCM SQUARE D_A.ALEX	NO	4989553460
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600093	NA	A2C00032419	2	1351	"100nF,10%,50V,X7R,0805,TINNED,CER CAP/ +"		ROH	NA	0.1	S2_BCM SQUARE D_A.ALEX	NO	4989553469
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00032419	134	1351	"100nF,10%,50V,X7R,0805,TINNED,CER CAP/ +"		ROH	NA	6.7	S2_BCM SQUARE D_A.ALEX	NO	4989553194
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00034103	320	1351	"100nF,10%,100V,X7R,0805,Sn,CER CAP/GCM"		ROH	NA	19.2	S2_BCM SQUARE D_A.ALEX	NO	4989553460
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600093	NA	A2C00034536	30	1351	"1,LATCH,TSSOP16,LOGIC/74HC259PW"		ROH	NA	20.4	S2_BCM SQUARE D_A.ALEX	NO	4989553469
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600093	NA	A2C00035287	69	1351	"60V,2A,1,SCHOTTKY,SMB,RECT DIODE/SS26"		ROH	NA	35.88	S2_BCM SQUARE D_A.ALEX	NO	4989553469
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00042746	179	1351	"1,P_CHAN,MOS,SMALLSIGNAL,60V,150mA,0Ohm,"		ROH	NA	46.54	S2_BCM SQUARE D_A.ALEX	NO	4989553460
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600093	NA	A2C00042746	111	1351	"1,P_CHAN,MOS,SMALLSIGNAL,60V,150mA,0Ohm,"		ROH	NA	28.86	S2_BCM SQUARE D_A.ALEX	NO	4989553469
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600093	NA	A2C00043037	72	1351	"200V,2A,1,STANDARD,DO214AA,RECT DIODE/ES"		ROH	NA	40.32	S2_BCM SQUARE D_A.ALEX	NO	4989553469
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00043037	20	1351	"200V,2A,1,STANDARD,DO214AA,RECT DIODE/ES"		ROH	NA	11.2	S2_BCM SQUARE D_A.ALEX	NO	4989553194
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00044153	56	1351	"1,PNP,RET,100mA,50V,R1=10kOhm, R2=47kOhm"		ROH	NA	5.04	S2_BCM SQUARE D_A.ALEX	NO	4989553460
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00044356	2	1351	"10V,1A,1,SCHOTTKY,SOD323,RECT DIODE/BAT6"		ROH	NA	0.56	S2_BCM SQUARE D_A.ALEX	NO	4989553460
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00048076	103	1351	"47nF,10%,100V,X7R,0805,Sn,CER CAP/++ Ope"		ROH	NA	9.27	S2_BCM SQUARE D_A.ALEX	NO	4989553194
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00382200	27	1351	"T BIP/BC807-40W,SOT323"		ROH	NA	2.7	S2_BCM SQUARE D_A.ALEX	NO	4989553460
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600093	NA	A2C00382200	7	1351	"T BIP/BC807-40W,SOT323"		ROH	NA	0.7	S2_BCM SQUARE D_A.ALEX	NO	4989553469
618150	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00382200	6	1351	"T BIP/BC807-40W,SOT323"		ROH	NA	0.6	S2_BCM SQUARE D_A.ALEX	NO	4989553194
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00003403	18	1351	"R LIN,4K7,5%,TK200,125mW,0805"		ROH	NA	0.18	S2_BCM SQUARE D_A.ALEX	NO	4989553172
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C9822040092	NA	A2C00003428	1	1351	"R LIN,3K9,5%,TK200,125mW,0805"		ROH	NA	0.01	S2_BCM SQUARE D_A.ALEX	NO	4989553417
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00003428	144	1351	"R LIN,3K9,5%,TK200,125mW,0805"		ROH	NA	1.44	S2_BCM SQUARE D_A.ALEX	NO	4989553460
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00003428	24	1351	"R LIN,3K9,5%,TK200,125mW,0805"		ROH	NA	0.24	S2_BCM SQUARE D_A.ALEX	NO	4989553172
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00003812	2	1351	"R LIN,6K8,5%,TK200,100mW,0603"		ROH	NA	0.02	S2_BCM SQUARE D_A.ALEX	NO	4989553460
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00003812	7	1351	"R LIN,6K8,5%,TK200,100mW,0603"		ROH	NA	0.07	S2_BCM SQUARE D_A.ALEX	NO	4989553172
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C9822040092	NA	A2C00003828	30	1351	"R LIN,2K2,5%,TK200,100mW,0603"		ROH	NA	0.3	S2_BCM SQUARE D_A.ALEX	NO	4989553417
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00003828	124	1351	"R LIN,2K2,5%,TK200,100mW,0603"		ROH	NA	1.24	S2_BCM SQUARE D_A.ALEX	NO	4989553460
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00003828	44	1351	"R LIN,2K2,5%,TK200,100mW,0603"		ROH	NA	0.44	S2_BCM SQUARE D_A.ALEX	NO	4989553172
