No.Item	Fecha	Txs SAP	Mov	C—digo Scrap	O.I.	APD	Parte Padre	Batch ID	No.Parte	Cantidad	Reason Code	Descripci—n	Info.Obl.	Tipo	Tipo Sub	Valor	Doc. Header Tex	DŽficit Stock	No.Docto.SAP
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00039778	94	1351	"2,both,RET,R<b>=10k , R<BE>=10k,100mA,50"		ROH	NA	15.04	S2_BCM_A.ALEX ADMIN	NO	4989262415
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00042746	9	1351	"1,P_CHAN,MOS,SMALLSIGNAL,60V,150mA,0Ohm,"		ROH	NA	2.34	S2_BCM_A.ALEX ADMIN	NO	4989262465
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00042746	75	1351	"1,P_CHAN,MOS,SMALLSIGNAL,60V,150mA,0Ohm,"		ROH	NA	19.5	S2_BCM_A.ALEX ADMIN	NO	4989262415
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760093	NA	A2C00043037	14	1351	"200V,2A,1,STANDARD,DO214AA,RECT DIODE/ES"		ROH	NA	7.84	S2_BCM_A.ALEX ADMIN	NO	4989262266
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00043037	3	1351	"200V,2A,1,STANDARD,DO214AA,RECT DIODE/ES"		ROH	NA	1.68	S2_BCM_A.ALEX ADMIN	NO	4989262465
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00044153	14	1351	"1,PNP,RET,100mA,50V,R1=10kOhm, R2=47kOhm"		ROH	NA	1.26	S2_BCM_A.ALEX ADMIN	NO	4989262415
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760093	NA	A2C00048076	7	1351	"47nF,10%,100V,X7R,0805,Sn,CER CAP/++ Ope"		ROH	NA	0.63	S2_BCM_A.ALEX ADMIN	NO	4989262266
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760093	NA	A2C00050637	28	1351	"IC SMART POW/VNL5050N3TR-E, 1,40V,50mOhm"		ROH	NA	42	S2_BCM_A.ALEX ADMIN	NO	4989262266
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760093	NA	A2C00382200	6	1351	"T BIP/BC807-40W,SOT323"		ROH	NA	0.6	S2_BCM_A.ALEX ADMIN	NO	4989262266
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840093	NA	A2C00382200	32	1351	"T BIP/BC807-40W,SOT323"		ROH	NA	3.2	S2_BCM_A.ALEX ADMIN	NO	4989262465
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C00382200	17	1351	"T BIP/BC807-40W,SOT323"		ROH	NA	1.7	S2_BCM_A.ALEX ADMIN	NO	4989262415
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760093	NA	A2C00672400	8	1351	"IC SMART POW/VND5E050ACJ-E,PowerSSO-12,2"		ROH	NA	29.92	S2_BCM_A.ALEX ADMIN	NO	4989262266
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760093	NA	A2C40002831	22	1351	"T FET/BSS84LT1,MOS,SMALLSIGNAL,P_CHAN,50"		ROH	NA	4.62	S2_BCM_A.ALEX ADMIN	NO	4989262266
615665	01/05/2015	ZSCR	551	035-1	0	'045	A2C9050840092	NA	A2C52003186	45	1351	"200V,100mA,3,FAST,SC74,RECT DIODE/BAS21A"		ROH	NA	12.15	S2_BCM_A.ALEX ADMIN	NO	4989262415
615666	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760092	NA	A2C00002167	12	1351	"2.2nF,10%,100V,X7R,0805,TINNED,CER CAP/"		ROH	NA	0.36	S2_BCM_A.ALEX ADMIN	NO	4989262209
615666	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760092	NA	A2C00003428	18	1351	"R LIN,3K9,5%,TK200,125mW,0805"		ROH	NA	0.18	S2_BCM_A.ALEX ADMIN	NO	4989262209
615666	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760092	NA	A2C00003779	3	1351	"100R,5%,TK200,63mW,0603,LIN RES/RC"		ROH	NA	0.03	S2_BCM_A.ALEX ADMIN	NO	4989262209
615666	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760092	NA	A2C00003812	3	1351	"R LIN,6K8,5%,TK200,100mW,0603"		ROH	NA	0.03	S2_BCM_A.ALEX ADMIN	NO	4989262209
615666	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760092	NA	A2C00003828	40	1351	"R LIN,2K2,5%,TK200,100mW,0603"		ROH	NA	0.4	S2_BCM_A.ALEX ADMIN	NO	4989262209
615666	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760092	NA	A2C00003848	2	1351	"R LIN,47R,5%,TK200,100mW,0603"		ROH	NA	0.02	S2_BCM_A.ALEX ADMIN	NO	4989262209
615666	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760092	NA	A2C00003856	7	1351	"R LIN,15R,5%,TK200,100mW,0603"		ROH	NA	0.07	S2_BCM_A.ALEX ADMIN	NO	4989262209
615666	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760092	NA	A2C00003885	48	1351	"75R,1%,TK50,250mW,MINIMELF0204,LIN RES/"		ROH	NA	4.32	S2_BCM_A.ALEX ADMIN	NO	4989262209
615666	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760092	NA	A2C00003986	24	1351	"R LIN,15R,5%,TK200,125mW,0805"		ROH	NA	0.24	S2_BCM_A.ALEX ADMIN	NO	4989262209
615666	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760092	NA	A2C00003996	3	1351	"R LIN,1K2,5%,TK200,100mW,0603"		ROH	NA	0.03	S2_BCM_A.ALEX ADMIN	NO	4989262209
615666	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760092	NA	A2C00004982	19	1351	"F BEAD/BLM21B,800mOhm,2.25KOhm,200mA,SMD"		ROH	NA	1.33	S2_BCM_A.ALEX ADMIN	NO	4989262209
615666	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760092	NA	A2C00023268	3	1351	"4,EQ ISO,konvex 1206,120K,5%,63mW,NET RE"		ROH	NA	0.12	S2_BCM_A.ALEX ADMIN	NO	4989262209
615666	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760092	NA	A2C00382200	8	1351	"T BIP/BC807-40W,SOT323"		ROH	NA	0.8	S2_BCM_A.ALEX ADMIN	NO	4989262209
615666	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760092	NA	A2C00672400	1	1351	"IC SMART POW/VND5E050ACJ-E,PowerSSO-12,2"		ROH	NA	3.74	S2_BCM_A.ALEX ADMIN	NO	4989262209
615666	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981760092	NA	A2C40011762	104	1351	"R LIN,2R,1%,TK250,125mW,0805"		ROH	NA	1.04	S2_BCM_A.ALEX ADMIN	NO	4989262209
615667	01/05/2015	ZSCR	551	035-1	0	'045	A2C8275261093	NA	A2C00003812	66	1351	"R LIN,6K8,5%,TK200,100mW,0603"		ROH	NA	0.66	S2_BCM_A.ALEX ADMIN	NO	4989262004
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600093	NA	A2C00000568	17	1351	"T BIP/BC 847S E6327,SOT363"		ROH	NA	2.55	S2_BCM SQUARE D_A.ALEX	NO	4989262627
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00002154	46	1351	"470pF,10%,100V,X7R,0805,TINNED,CER CAP/+"		ROH	NA	1.38	S2_BCM SQUARE D_A.ALEX	NO	4989262331
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220092	NA	A2C00003400	11	1351	"0R05,125mW,2A,0805,JUMPER/"		ROH	NA	0.11	S2_BCM SQUARE D_A.ALEX	NO	4989262114
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600093	NA	A2C00003409	82	1351	"15K,5%,TK250,125mW,0805,LIN RES/"		ROH	NA	0.82	S2_BCM SQUARE D_A.ALEX	NO	4989262627
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00003409	38	1351	"15K,5%,TK250,125mW,0805,LIN RES/"		ROH	NA	0.38	S2_BCM SQUARE D_A.ALEX	NO	4989262382
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600093	NA	A2C00003418	20	1351	"R LIN,22R,5%,TK200,125mW,0805"		ROH	NA	0.2	S2_BCM SQUARE D_A.ALEX	NO	4989262627
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220093	NA	A2C00003684	2	1351	"R LIN,100K,5%,TK200,100mW,0603"		ROH	NA	0.02	S2_BCM SQUARE D_A.ALEX	NO	4989262178
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220092	NA	A2C00003692	1	1351	"R LIN,47K,5%,TK200,100mW,0603"		ROH	NA	0.01	S2_BCM SQUARE D_A.ALEX	NO	4989262114
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00003702	1	1351	"R LIN,2K,5%,TK200,100mW,0603"		ROH	NA	0.01	S2_BCM SQUARE D_A.ALEX	NO	4989262382
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600093	NA	A2C00003716	51	1351	"R LIN,510R,5%,TK200,125mW,0805"		ROH	NA	0.51	S2_BCM SQUARE D_A.ALEX	NO	4989262627
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00003716	76	1351	"R LIN,510R,5%,TK200,125mW,0805"		ROH	NA	0.76	S2_BCM SQUARE D_A.ALEX	NO	4989262331
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00003716	70	1351	"R LIN,510R,5%,TK200,125mW,0805"		ROH	NA	0.7	S2_BCM SQUARE D_A.ALEX	NO	4989262382
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220092	NA	A2C00003716	11	1351	"R LIN,510R,5%,TK200,125mW,0805"		ROH	NA	0.11	S2_BCM SQUARE D_A.ALEX	NO	4989262114
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220093	NA	A2C00003716	7	1351	"R LIN,510R,5%,TK200,125mW,0805"		ROH	NA	0.07	S2_BCM SQUARE D_A.ALEX	NO	4989262178
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220092	NA	A2C00003779	3	1351	"100R,5%,TK200,63mW,0603,LIN RES/RC"		ROH	NA	0.03	S2_BCM SQUARE D_A.ALEX	NO	4989262114
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220092	NA	A2C00003837	1	1351	"R LIN,22K,5%,TK200,100mW,0603"		ROH	NA	0.01	S2_BCM SQUARE D_A.ALEX	NO	4989262114
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220092	NA	A2C00003848	1	1351	"R LIN,47R,5%,TK200,100mW,0603"		ROH	NA	0.01	S2_BCM SQUARE D_A.ALEX	NO	4989262114
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00003856	14	1351	"R LIN,15R,5%,TK200,100mW,0603"		ROH	NA	0.14	S2_BCM SQUARE D_A.ALEX	NO	4989262552
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00003856	1	1351	"R LIN,15R,5%,TK200,100mW,0603"		ROH	NA	0.01	S2_BCM SQUARE D_A.ALEX	NO	4989262331
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00003856	2	1351	"R LIN,15R,5%,TK200,100mW,0603"		ROH	NA	0.02	S2_BCM SQUARE D_A.ALEX	NO	4989262382
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220092	NA	A2C00003856	29	1351	"R LIN,15R,5%,TK200,100mW,0603"		ROH	NA	0.29	S2_BCM SQUARE D_A.ALEX	NO	4989262114
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220093	NA	A2C00003856	1	1351	"R LIN,15R,5%,TK200,100mW,0603"		ROH	NA	0.01	S2_BCM SQUARE D_A.ALEX	NO	4989262178
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220093	NA	A2C00003871	2	1351	"0R33,5%,TK200,250mW,MINIMELF0204,LIN RES"		ROH	NA	0.26	S2_BCM SQUARE D_A.ALEX	NO	4989262178
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00003959	1	1351	"R LIN,82K,5%,TK200,100mW,0603"		ROH	NA	0.01	S2_BCM SQUARE D_A.ALEX	NO	4989262552
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220092	NA	A2C00004325	1	1351	"R LIN,44K2,1%,TK100,100mW,0603"		ROH	NA	0.01	S2_BCM SQUARE D_A.ALEX	NO	4989262114
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600093	NA	A2C00004349	15	1351	"R JUMP,0R05,100mW,1A,0603"		ROH	NA	0.15	S2_BCM SQUARE D_A.ALEX	NO	4989262627
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00004349	8	1351	"R JUMP,0R05,100mW,1A,0603"		ROH	NA	0.08	S2_BCM SQUARE D_A.ALEX	NO	4989262382
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220093	NA	A2C00004349	1	1351	"R JUMP,0R05,100mW,1A,0603"		ROH	NA	0.01	S2_BCM SQUARE D_A.ALEX	NO	4989262178
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00004555	47	1351	"R LIN,2K,1%,TK100,100mW,0603"		ROH	NA	0.47	S2_BCM SQUARE D_A.ALEX	NO	4989262331
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00004555	57	1351	"R LIN,2K,1%,TK100,100mW,0603"		ROH	NA	0.57	S2_BCM SQUARE D_A.ALEX	NO	4989262382
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00006606	46	1351	"100K,5%,TK200,63mW,0402,LIN RES/"		ROH	NA	0.46	S2_BCM SQUARE D_A.ALEX	NO	4989262382
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00006610	15	1351	"10K,5%,TK200,63mW,0402,LIN RES/"		ROH	NA	0.15	S2_BCM SQUARE D_A.ALEX	NO	4989262331
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00007895	29	1351	"C CER,C0G,470pF,5%,50V,0603,Sn"		ROH	NA	0.58	S2_BCM SQUARE D_A.ALEX	NO	4989262331
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220092	NA	A2C00007912	1	1351	"2,PNP,RET,R<b>=10k,R<e-b>=47k, 100mA,1V,"		ROH	NA	0.21	S2_BCM SQUARE D_A.ALEX	NO	4989262114
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00010908	27	1351	"R LIN,27K,5%,TK200,63mW,0402"		ROH	NA	0.27	S2_BCM SQUARE D_A.ALEX	NO	4989262331
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00011061	20	1351	"1,NPN,RET,100mA,50V,SOT323_3,BIP/BCR133W"		ROH	NA	1.8	S2_BCM SQUARE D_A.ALEX	NO	4989262552
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220092	NA	A2C00011061	9	1351	"1,NPN,RET,100mA,50V,SOT323_3,BIP/BCR133W"		ROH	NA	0.81	S2_BCM SQUARE D_A.ALEX	NO	4989262114
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220093	NA	A2C00011061	2	1351	"1,NPN,RET,100mA,50V,SOT323_3,BIP/BCR133W"		ROH	NA	0.18	S2_BCM SQUARE D_A.ALEX	NO	4989262178
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600093	NA	A2C00013088	60	1351	"47pF,5%,50V,C0G,0402,TINNED,CER CAP/GRM"		ROH	NA	0.6	S2_BCM SQUARE D_A.ALEX	NO	4989262627
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00013088	26	1351	"47pF,5%,50V,C0G,0402,TINNED,CER CAP/GRM"		ROH	NA	0.26	S2_BCM SQUARE D_A.ALEX	NO	4989262382
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00017750	3	1351	"2,BOTH,NORMAL,100mA,45V,SOT363,BIP/BC847"		ROH	NA	0.45	S2_BCM SQUARE D_A.ALEX	NO	4989262382
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600093	NA	A2C00018819	80	1351	"70V,200mA,2,FAST,SOT323_3,RECT DIODE/BAV"		ROH	NA	5.6	S2_BCM SQUARE D_A.ALEX	NO	4989262627
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00018819	50	1351	"70V,200mA,2,FAST,SOT323_3,RECT DIODE/BAV"		ROH	NA	3.5	S2_BCM SQUARE D_A.ALEX	NO	4989262382
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220093	NA	A2C00019703	1	1351	"1K4,1%,TK100,63mW,0603,LIN RES/"		ROH	NA	0.01	S2_BCM SQUARE D_A.ALEX	NO	4989262178
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00019748	2	1351	"R LIN,2K2,1%,TK100,63mW,0402"		ROH	NA	0.02	S2_BCM SQUARE D_A.ALEX	NO	4989262552
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00019748	24	1351	"R LIN,2K2,1%,TK100,63mW,0402"		ROH	NA	0.24	S2_BCM SQUARE D_A.ALEX	NO	4989262331
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220092	NA	A2C00019748	3	1351	"R LIN,2K2,1%,TK100,63mW,0402"		ROH	NA	0.03	S2_BCM SQUARE D_A.ALEX	NO	4989262114
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00019927	55	1351	"5.6V,200mW,SOD323,ZENER/GDZ5.6B 3kpcs re"		ROH	NA	7.15	S2_BCM SQUARE D_A.ALEX	NO	4989262552
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00019927	29	1351	"5.6V,200mW,SOD323,ZENER/GDZ5.6B 3kpcs re"		ROH	NA	3.77	S2_BCM SQUARE D_A.ALEX	NO	4989262331
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220092	NA	A2C00019927	28	1351	"5.6V,200mW,SOD323,ZENER/GDZ5.6B 3kpcs re"		ROH	NA	3.64	S2_BCM SQUARE D_A.ALEX	NO	4989262114
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220092	NA	A2C00019938	10	1351	"16V,200mW,SOD323,ZENER/GDZ16B10k pcs ree"		ROH	NA	1.3	S2_BCM SQUARE D_A.ALEX	NO	4989262114
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220093	NA	A2C00019938	8	1351	"16V,200mW,SOD323,ZENER/GDZ16B10k pcs ree"		ROH	NA	1.04	S2_BCM SQUARE D_A.ALEX	NO	4989262178
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00020762	251	1351	"1,P_CHAN,MOS,POWER,60V,1.25A,170mOhm,Sup"		ROH	NA	271.08	S2_BCM SQUARE D_A.ALEX	NO	4989262382
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00021527	17	1351	"470nF,10%,50V,X7R,1206,TINNED,CER CAP/"		ROH	NA	2.21	S2_BCM SQUARE D_A.ALEX	NO	4989262331
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600093	NA	A2C00023270	3	1351	"4,EQ ISO,konvex 1206,82K,5%,63mW,NET RES"		ROH	NA	0.12	S2_BCM SQUARE D_A.ALEX	NO	4989262627
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00024099	25	1351	"D SUP/SZMMBZ20VALT1,SOT23"		ROH	NA	3.5	S2_BCM SQUARE D_A.ALEX	NO	4989262331
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00025473	1	1351	"R LIN,2K7,5%,TK200,63mW,0402"		ROH	NA	0.01	S2_BCM SQUARE D_A.ALEX	NO	4989262331
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00025913	91	1351	"3.9nF,5%,50V,C0G,0805,-,CER CAP/"		ROH	NA	10.01	S2_BCM SQUARE D_A.ALEX	NO	4989262552
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00025913	559	1351	"3.9nF,5%,50V,C0G,0805,-,CER CAP/"		ROH	NA	61.49	S2_BCM SQUARE D_A.ALEX	NO	4989262331
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220092	NA	A2C00025913	41	1351	"3.9nF,5%,50V,C0G,0805,-,CER CAP/"		ROH	NA	4.51	S2_BCM SQUARE D_A.ALEX	NO	4989262114
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00031095	53	1351	"75V,250mA,1,FAST, SOD323,RECT DIODE/BAS1"		ROH	NA	3.71	S2_BCM SQUARE D_A.ALEX	NO	4989262331
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00031095	51	1351	"75V,250mA,1,FAST, SOD323,RECT DIODE/BAS1"		ROH	NA	3.57	S2_BCM SQUARE D_A.ALEX	NO	4989262382
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00031355	2	1351	"200V,250mA,1,FAST,SOD323,RECT DIODE/BAS2"		ROH	NA	0.22	S2_BCM SQUARE D_A.ALEX	NO	4989262552
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220092	NA	A2C00031355	2	1351	"200V,250mA,1,FAST,SOD323,RECT DIODE/BAS2"		ROH	NA	0.22	S2_BCM SQUARE D_A.ALEX	NO	4989262114
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00032419	203	1351	"100nF,10%,50V,X7R,0805,TINNED,CER CAP/ +"		ROH	NA	10.15	S2_BCM SQUARE D_A.ALEX	NO	4989262331
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00032419	101	1351	"100nF,10%,50V,X7R,0805,TINNED,CER CAP/ +"		ROH	NA	5.05	S2_BCM SQUARE D_A.ALEX	NO	4989262382
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220092	NA	A2C00032419	23	1351	"100nF,10%,50V,X7R,0805,TINNED,CER CAP/ +"		ROH	NA	1.15	S2_BCM SQUARE D_A.ALEX	NO	4989262114
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220093	NA	A2C00032419	4	1351	"100nF,10%,50V,X7R,0805,TINNED,CER CAP/ +"		ROH	NA	0.2	S2_BCM SQUARE D_A.ALEX	NO	4989262178
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00032451	18	1351	"C CER,X7R,10uF,10%,16V,1206,Sn"		ROH	NA	4.14	S2_BCM SQUARE D_A.ALEX	NO	4989262331
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00034103	68	1351	"100nF,10%,100V,X7R,0805,Sn,CER CAP/GCM"		ROH	NA	4.08	S2_BCM SQUARE D_A.ALEX	NO	4989262552
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00034103	2	1351	"100nF,10%,100V,X7R,0805,Sn,CER CAP/GCM"		ROH	NA	0.12	S2_BCM SQUARE D_A.ALEX	NO	4989262331
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220092	NA	A2C00034103	2	1351	"100nF,10%,100V,X7R,0805,Sn,CER CAP/GCM"		ROH	NA	0.12	S2_BCM SQUARE D_A.ALEX	NO	4989262114
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00034536	6	1351	"1,LATCH,TSSOP16,LOGIC/74HC259PW"		ROH	NA	4.08	S2_BCM SQUARE D_A.ALEX	NO	4989262382
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600093	NA	A2C00035287	144	1351	"60V,2A,1,SCHOTTKY,SMB,RECT DIODE/SS26"		ROH	NA	74.88	S2_BCM SQUARE D_A.ALEX	NO	4989262627
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00035287	56	1351	"60V,2A,1,SCHOTTKY,SMB,RECT DIODE/SS26"		ROH	NA	29.12	S2_BCM SQUARE D_A.ALEX	NO	4989262382
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220093	NA	A2C00035287	2	1351	"60V,2A,1,SCHOTTKY,SMB,RECT DIODE/SS26"		ROH	NA	1.04	S2_BCM SQUARE D_A.ALEX	NO	4989262178
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220092	NA	A2C00039778	10	1351	"2,both,RET,R<b>=10k , R<BE>=10k,100mA,50"		ROH	NA	1.6	S2_BCM SQUARE D_A.ALEX	NO	4989262114
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00040721	7	1351	"1,AND,SOT363,LOGIC/74LVC1G11GW"		ROH	NA	1.68	S2_BCM SQUARE D_A.ALEX	NO	4989262331
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600093	NA	A2C00042746	62	1351	"1,P_CHAN,MOS,SMALLSIGNAL,60V,150mA,0Ohm,"		ROH	NA	16.12	S2_BCM SQUARE D_A.ALEX	NO	4989262627
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00042746	55	1351	"1,P_CHAN,MOS,SMALLSIGNAL,60V,150mA,0Ohm,"		ROH	NA	14.3	S2_BCM SQUARE D_A.ALEX	NO	4989262552
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220092	NA	A2C00042746	18	1351	"1,P_CHAN,MOS,SMALLSIGNAL,60V,150mA,0Ohm,"		ROH	NA	4.68	S2_BCM SQUARE D_A.ALEX	NO	4989262114
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600093	NA	A2C00043037	21	1351	"200V,2A,1,STANDARD,DO214AA,RECT DIODE/ES"		ROH	NA	11.76	S2_BCM SQUARE D_A.ALEX	NO	4989262627
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00043037	14	1351	"200V,2A,1,STANDARD,DO214AA,RECT DIODE/ES"		ROH	NA	7.84	S2_BCM SQUARE D_A.ALEX	NO	4989262382
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220093	NA	A2C00043037	8	1351	"200V,2A,1,STANDARD,DO214AA,RECT DIODE/ES"		ROH	NA	4.48	S2_BCM SQUARE D_A.ALEX	NO	4989262178
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00043640	1	1351	"R LIN,169K,1%,TK100,63mW,0402"		ROH	NA	0.01	S2_BCM SQUARE D_A.ALEX	NO	4989262382
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00043735	3	1351	"1,N_CHAN,MOS,POWER,60V,2.6A,150mOhm,SOT2"		ROH	NA	3.78	S2_BCM SQUARE D_A.ALEX	NO	4989262382
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00044153	15	1351	"1,PNP,RET,100mA,50V,R1=10kOhm, R2=47kOhm"		ROH	NA	1.35	S2_BCM SQUARE D_A.ALEX	NO	4989262552
